
> ouroboros-agent-harness@1.0.0 test:coverage
> vitest run --coverage


 RUN  v4.0.18 /Users/arimendelow/Projects/ouroboros-agent-harness
      Coverage enabled with v8

 ✓ src/__tests__/mind/context.test.ts (37 tests) 33ms
 ✓ src/__tests__/engine/streaming.test.ts (68 tests) 115ms
 ✓ src/__tests__/mind/prompt.test.ts (36 tests) 141ms
 ✓ src/__tests__/channels/cli-ux.test.ts (16 tests) 173ms
 ✓ src/__tests__/engine/tools.test.ts (116 tests) 169ms
 ✓ src/__tests__/channels/cli-main.test.ts (29 tests) 117ms
 ✓ src/__tests__/repertoire/commands.test.ts (27 tests) 13ms
 ✓ src/__tests__/channels/cli.test.ts (55 tests) 320ms
 ✓ src/__tests__/config.test.ts (37 tests) 26ms
 ✓ src/__tests__/identity.test.ts (16 tests) 10ms
 ✓ src/__tests__/repertoire/skills.test.ts (16 tests) 12ms
 ✓ src/__tests__/engine/kicks.test.ts (85 tests) 10ms
 ✓ src/__tests__/repertoire/phrases.test.ts (13 tests) 10ms
 ✓ src/__tests__/engine/graph-client.test.ts (19 tests) 5ms
 ✓ src/__tests__/engine/api-error.test.ts (9 tests) 2ms
 ✓ src/__tests__/setup.test.ts (1 test) 2ms
 ✓ src/__tests__/engine/ado-client.test.ts (21 tests) 7ms
 ✓ src/__tests__/engine/core.test.ts (140 tests) 649ms
 ✓ src/__tests__/channels/teams.test.ts (118 tests) 896ms
     ✓ exports createTeamsCallbacks  454ms

 Test Files  19 passed (19)
      Tests  859 passed (859)
   Start at  14:34:38
   Duration  1.55s (transform 3.21s, setup 0ms, import 3.23s, tests 2.71s, environment 1ms)

 % Coverage report from v8
------------------|---------|----------|---------|---------|-------------------
File              | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
------------------|---------|----------|---------|---------|-------------------
All files         |     100 |      100 |     100 |     100 |                   
 src              |     100 |      100 |     100 |     100 |                   
  config.ts       |     100 |      100 |     100 |     100 |                   
  identity.ts     |     100 |      100 |     100 |     100 |                   
 src/channels     |     100 |      100 |     100 |     100 |                   
  cli.ts          |     100 |      100 |     100 |     100 |                   
  teams.ts        |     100 |      100 |     100 |     100 |                   
 src/engine       |     100 |      100 |     100 |     100 |                   
  ado-client.ts   |     100 |      100 |     100 |     100 |                   
  api-error.ts    |     100 |      100 |     100 |     100 |                   
  core.ts         |     100 |      100 |     100 |     100 |                   
  graph-client.ts |     100 |      100 |     100 |     100 |                   
  kicks.ts        |     100 |      100 |     100 |     100 |                   
  streaming.ts    |     100 |      100 |     100 |     100 |                   
  tools-base.ts   |     100 |      100 |     100 |     100 |                   
  tools-teams.ts  |     100 |      100 |     100 |     100 |                   
  tools.ts        |     100 |      100 |     100 |     100 |                   
 src/mind         |     100 |      100 |     100 |     100 |                   
  context.ts      |     100 |      100 |     100 |     100 |                   
  prompt.ts       |     100 |      100 |     100 |     100 |                   
 src/repertoire   |     100 |      100 |     100 |     100 |                   
  commands.ts     |     100 |      100 |     100 |     100 |                   
  phrases.ts      |     100 |      100 |     100 |     100 |                   
  skills.ts       |     100 |      100 |     100 |     100 |                   
------------------|---------|----------|---------|---------|-------------------
