
> ouroboros-agent-harness@1.0.0 test:coverage
> vitest run --coverage


 RUN  v4.0.18 /Users/arimendelow/Projects/ouroboros-agent-harness
      Coverage enabled with v8

 ✓ src/__tests__/mind/context.test.ts (37 tests) 29ms
 ✓ src/__tests__/engine/streaming.test.ts (68 tests) 207ms
 ✓ src/__tests__/channels/cli-ux.test.ts (16 tests) 248ms
 ✓ src/__tests__/mind/prompt.test.ts (36 tests) 144ms
 ✓ src/__tests__/engine/tools.test.ts (116 tests) 179ms
 ✓ src/__tests__/channels/cli-main.test.ts (29 tests) 117ms
 ✓ src/__tests__/config.test.ts (37 tests) 24ms
 ✓ src/__tests__/repertoire/skills.test.ts (16 tests) 15ms
 ✓ src/__tests__/channels/cli.test.ts (55 tests) 282ms
 ✓ src/__tests__/repertoire/commands.test.ts (27 tests) 18ms
 ✓ src/__tests__/repertoire/phrases.test.ts (13 tests) 12ms
 ✓ src/__tests__/engine/kicks.test.ts (85 tests) 9ms
 ✓ src/__tests__/identity.test.ts (16 tests) 9ms
 ✓ src/__tests__/engine/ado-client.test.ts (21 tests) 6ms
 ✓ src/__tests__/engine/api-error.test.ts (9 tests) 2ms
 ✓ src/__tests__/engine/graph-client.test.ts (19 tests) 5ms
 ✓ src/__tests__/setup.test.ts (1 test) 2ms
 ✓ src/__tests__/engine/core.test.ts (140 tests) 573ms
 ✓ src/__tests__/channels/teams.test.ts (118 tests) 754ms

 Test Files  19 passed (19)
      Tests  859 passed (859)
   Start at  14:52:05
   Duration  1.41s (transform 2.58s, setup 0ms, import 2.84s, tests 2.64s, environment 1ms)

 % Coverage report from v8
------------------|---------|----------|---------|---------|-------------------
File              | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
------------------|---------|----------|---------|---------|-------------------
All files         |     100 |      100 |     100 |     100 |                   
 src              |     100 |      100 |     100 |     100 |                   
  config.ts       |     100 |      100 |     100 |     100 |                   
  identity.ts     |     100 |      100 |     100 |     100 |                   
 src/channels     |     100 |      100 |     100 |     100 |                   
  cli.ts          |     100 |      100 |     100 |     100 |                   
  teams.ts        |     100 |      100 |     100 |     100 |                   
 src/engine       |     100 |      100 |     100 |     100 |                   
  ado-client.ts   |     100 |      100 |     100 |     100 |                   
  api-error.ts    |     100 |      100 |     100 |     100 |                   
  core.ts         |     100 |      100 |     100 |     100 |                   
  graph-client.ts |     100 |      100 |     100 |     100 |                   
  kicks.ts        |     100 |      100 |     100 |     100 |                   
  streaming.ts    |     100 |      100 |     100 |     100 |                   
  tools-base.ts   |     100 |      100 |     100 |     100 |                   
  tools-teams.ts  |     100 |      100 |     100 |     100 |                   
  tools.ts        |     100 |      100 |     100 |     100 |                   
 src/mind         |     100 |      100 |     100 |     100 |                   
  context.ts      |     100 |      100 |     100 |     100 |                   
  prompt.ts       |     100 |      100 |     100 |     100 |                   
 src/repertoire   |     100 |      100 |     100 |     100 |                   
  commands.ts     |     100 |      100 |     100 |     100 |                   
  phrases.ts      |     100 |      100 |     100 |     100 |                   
  skills.ts       |     100 |      100 |     100 |     100 |                   
------------------|---------|----------|---------|---------|-------------------
